School ACARA ID,Local Test Name,Domain School Average,Domain Jurisdiction Average," Domain National Average ",Domain Top National 60%,Domain Bottom National 60%
21215,x001068017_Grammar and Punctuation,,,694,664,687
21215,x001068022_Numeracy,,,596,741,742
21220,x001068024_Spelling,,,655,680,695
21220,x001068021_Writing_alt,,,744,679,703
21220,x001068016_Numeracy,,,713,726,614
21220,x001068020_Writing,,,721,761,661
21220,x001068015_Writing_alt,,,722,725,701
21220,x001068023_Grammar and Punctuation,,,617,701,619
21220,x001068019_Reading,,,759,713,619
21220,x001068014_Writing,,,660,615,690
21220,x001068018_Spelling,,,638,668,631
21220,x001068013_Reading,,,620,719,726
21220,x001068017_Grammar and Punctuation,,,695,736,597
21220,x001068022_Numeracy,,,662,627,650
21214,x001068012_Spelling,,,531,575,601
21214,x00106805_Grammar and Punctuation,,,433,457,417
21214,x00106809_Writing_alt,,,682,633,635
21214,x00106801_Reading,,,517,451,489
21214,x00106808_Writing,,,535,555,540
21214,x00106804_Numeracy,,,559,443,418
21214,x001068011_Grammar and Punctuation,,,533,712,633
21214,x00106806_Spelling,,,551,546,441
21214,x00106807_Reading,,,557,531,676
21214,x001068010_Numeracy,,,572,585,633
21219,x001068024_Spelling,,,748,617,649
21219,x001068021_Writing_alt,,,689,761,607
21219,x001068016_Numeracy,,,595,649,558
21219,x001068020_Writing,,,727,799,718
21219,x001068015_Writing_alt,,,599,615,537
21219,x001068023_Grammar and Punctuation,,,774,748,581
21219,x001068019_Reading,,,767,757,725
21219,x001068014_Writing,,,665,673,617
21219,x001068018_Spelling,,,671,624,641
21219,x001068013_Reading,,,567,704,566
21219,x001068017_Grammar and Punctuation,,,664,631,712
21219,x001068022_Numeracy,,,608,623,629
21221,x001068012_Spelling,,,548,538,631
21221,x001068024_Spelling,,,680,607,664
21221,x001068021_Writing_alt,,,710,734,643
21221,x001068016_Numeracy,,,679,656,600
21221,x001068020_Writing,,,705,751,707
21221,x00106805_Grammar and Punctuation,,,565,592,554
21221,x001068015_Writing_alt,,,607,604,724
21221,x00106809_Writing_alt,,,500,565,539
21221,x00106801_Reading,,,493,521,432
21221,x00106808_Writing,,,560,531,612
21221,x001068023_Grammar and Punctuation,,,634,682,674
21221,x00106804_Numeracy,,,399,509,456
21221,x001068011_Grammar and Punctuation,,,579,711,593
21221,x00106806_Spelling,,,586,428,386
21221,x001068019_Reading,,,708,798,739
21221,x00106807_Reading,,,543,633,563
21221,x001068014_Writing,,,728,570,723
21221,x001068018_Spelling,,,626,639,653
21221,x001068010_Numeracy,,,524,647,658
21221,x001068013_Reading,,,620,640,687
21221,x001068017_Grammar and Punctuation,,,569,724,639
21221,x001068022_Numeracy,,,775,693,732
21217,x001068012_Spelling,,,518,561,595
21217,x001068024_Spelling,,,731,621,707
21217,x001068021_Writing_alt,,,692,662,723
21217,x001068016_Numeracy,,,653,623,698
21217,x001068020_Writing,,,688,728,739
21217,x00106805_Grammar and Punctuation,,,418,599,453
21217,x001068015_Writing_alt,,,652,753,594
21217,x00106809_Writing_alt,,,519,577,603
21217,x00106801_Reading,,,431,536,449
21217,x00106808_Writing,,,541,520,511
21217,x001068023_Grammar and Punctuation,,,694,614,645
21217,x00106804_Numeracy,,,484,551,556
21217,x001068011_Grammar and Punctuation,,,519,588,618
21217,x00106806_Spelling,,,425,497,457
21217,x001068019_Reading,,,675,690,694
21217,x00106807_Reading,,,528,587,642
21217,x001068014_Writing,,,618,645,574
21217,x001068018_Spelling,,,568,609,708
21217,x001068010_Numeracy,,,606,577,481
21217,x001068013_Reading,,,711,705,574
21217,x001068017_Grammar and Punctuation,,,574,701,566
21217,x001068022_Numeracy,,,665,789,590
